INFO:root:setting up
INFO:root:Found data, loading from: 49
INFO:root:setting up
INFO:root:Found data, loading from: 99
INFO:root:setting up
INFO:root:Found data, loading from: 149
INFO:root:setting up
INFO:root:Found data, loading from: 124
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 10
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2100
INFO:root:setting up
INFO:root:Found data, loading from: 2200
INFO:root:setting up
INFO:root:No load point found, restarting
INFO:root:fnum = 458
INFO:root:fnum = 459
INFO:root:fnum = 460
INFO:root:fnum = 461
INFO:root:fnum = 462
INFO:root:fnum = 463
INFO:root:fnum = 464
INFO:root:fnum = 465
INFO:root:fnum = 466
INFO:root:fnum = 467
INFO:root:fnum = 468
INFO:root:fnum = 469
INFO:root:fnum = 470
INFO:root:fnum = 471
INFO:root:fnum = 472
INFO:root:fnum = 473
INFO:root:fnum = 474
INFO:root:fnum = 475
INFO:root:fnum = 476
INFO:root:fnum = 477
INFO:root:fnum = 478
INFO:root:fnum = 479
INFO:root:fnum = 480
INFO:root:fnum = 481
INFO:root:fnum = 482
INFO:root:fnum = 483
INFO:root:fnum = 484
INFO:root:fnum = 485
INFO:root:fnum = 486
INFO:root:fnum = 487
INFO:root:fnum = 488
INFO:root:fnum = 489
INFO:root:fnum = 490
INFO:root:fnum = 491
INFO:root:fnum = 492
INFO:root:fnum = 493
INFO:root:fnum = 494
INFO:root:fnum = 495
INFO:root:fnum = 496
INFO:root:fnum = 497
INFO:root:fnum = 498
INFO:root:fnum = 499
INFO:root:fnum = 500
INFO:root:fnum = 501
INFO:root:fnum = 502
INFO:root:fnum = 503
INFO:root:fnum = 504
INFO:root:fnum = 505
INFO:root:fnum = 506
INFO:root:fnum = 507
INFO:root:fnum = 508
INFO:root:fnum = 509
INFO:root:fnum = 510
INFO:root:fnum = 511
INFO:root:fnum = 512
INFO:root:fnum = 513
INFO:root:fnum = 514
INFO:root:fnum = 515
INFO:root:fnum = 516
INFO:root:fnum = 517
INFO:root:fnum = 518
INFO:root:fnum = 519
INFO:root:fnum = 520
INFO:root:fnum = 521
INFO:root:fnum = 522
INFO:root:fnum = 523
INFO:root:fnum = 524
INFO:root:fnum = 525
INFO:root:fnum = 526
INFO:root:fnum = 527
INFO:root:fnum = 528
INFO:root:fnum = 529
INFO:root:fnum = 530
INFO:root:fnum = 531
INFO:root:fnum = 532
INFO:root:fnum = 533
INFO:root:fnum = 534
INFO:root:fnum = 535
INFO:root:fnum = 536
INFO:root:fnum = 537
INFO:root:fnum = 538
INFO:root:fnum = 539
INFO:root:fnum = 540
INFO:root:fnum = 541
INFO:root:fnum = 542
INFO:root:fnum = 543
INFO:root:fnum = 544
INFO:root:fnum = 545
INFO:root:fnum = 546
INFO:root:fnum = 547
INFO:root:fnum = 548
INFO:root:fnum = 549
INFO:root:fnum = 550
INFO:root:fnum = 551
INFO:root:fnum = 552
INFO:root:fnum = 553
INFO:root:fnum = 554
INFO:root:fnum = 555
INFO:root:fnum = 556
INFO:root:fnum = 557
INFO:root:fnum = 558
INFO:root:fnum = 559
INFO:root:fnum = 560
INFO:root:fnum = 561
INFO:root:fnum = 562
INFO:root:fnum = 563
INFO:root:fnum = 564
INFO:root:fnum = 565
INFO:root:fnum = 566
INFO:root:fnum = 567
INFO:root:fnum = 568
INFO:root:fnum = 569
INFO:root:fnum = 570
INFO:root:fnum = 571
INFO:root:fnum = 572
INFO:root:fnum = 573
INFO:root:fnum = 574
INFO:root:fnum = 575
INFO:root:fnum = 576
INFO:root:fnum = 577
INFO:root:fnum = 578
INFO:root:fnum = 579
INFO:root:fnum = 580
INFO:root:fnum = 581
INFO:root:fnum = 582
INFO:root:fnum = 583
INFO:root:fnum = 584
INFO:root:fnum = 585
INFO:root:fnum = 586
INFO:root:fnum = 587
INFO:root:fnum = 588
INFO:root:fnum = 589
INFO:root:fnum = 590
INFO:root:fnum = 591
INFO:root:fnum = 592
INFO:root:fnum = 593
INFO:root:fnum = 594
INFO:root:fnum = 595
INFO:root:fnum = 596
INFO:root:fnum = 597
INFO:root:fnum = 598
INFO:root:fnum = 599
INFO:root:fnum = 600
INFO:root:fnum = 601
INFO:root:fnum = 602
INFO:root:fnum = 603
INFO:root:fnum = 604
INFO:root:fnum = 605
INFO:root:fnum = 606
INFO:root:fnum = 607
INFO:root:fnum = 608
INFO:root:fnum = 609
INFO:root:fnum = 610
INFO:root:fnum = 611
INFO:root:fnum = 612
INFO:root:fnum = 613
INFO:root:fnum = 614
INFO:root:fnum = 615
INFO:root:fnum = 616
INFO:root:fnum = 617
INFO:root:fnum = 618
INFO:root:fnum = 619
INFO:root:fnum = 620
INFO:root:fnum = 621
INFO:root:fnum = 622
INFO:root:fnum = 623
INFO:root:fnum = 624
INFO:root:fnum = 625
INFO:root:fnum = 626
INFO:root:fnum = 627
INFO:root:fnum = 628
INFO:root:fnum = 629
INFO:root:fnum = 630
INFO:root:fnum = 631
INFO:root:fnum = 632
INFO:root:fnum = 633
INFO:root:fnum = 634
INFO:root:fnum = 635
INFO:root:fnum = 636
INFO:root:fnum = 637
INFO:root:fnum = 638
INFO:root:fnum = 639
INFO:root:fnum = 640
INFO:root:fnum = 641
INFO:root:fnum = 642
INFO:root:fnum = 643
INFO:root:fnum = 644
INFO:root:fnum = 645
INFO:root:fnum = 646
INFO:root:fnum = 647
INFO:root:fnum = 648
INFO:root:fnum = 649
INFO:root:fnum = 650
INFO:root:fnum = 651
INFO:root:fnum = 652
INFO:root:fnum = 653
INFO:root:fnum = 654
INFO:root:fnum = 655
INFO:root:fnum = 656
INFO:root:fnum = 657
INFO:root:fnum = 658
INFO:root:fnum = 659
INFO:root:fnum = 660
INFO:root:fnum = 661
INFO:root:fnum = 662
INFO:root:fnum = 663
INFO:root:fnum = 664
INFO:root:fnum = 665
INFO:root:fnum = 666
INFO:root:fnum = 667
INFO:root:fnum = 668
INFO:root:fnum = 669
INFO:root:fnum = 670
INFO:root:fnum = 671
INFO:root:fnum = 672
INFO:root:fnum = 673
INFO:root:fnum = 674
INFO:root:fnum = 675
INFO:root:fnum = 676
INFO:root:fnum = 677
INFO:root:fnum = 678
INFO:root:fnum = 679
INFO:root:fnum = 680
INFO:root:fnum = 681
INFO:root:fnum = 682
INFO:root:fnum = 683
INFO:root:fnum = 684
INFO:root:fnum = 685
INFO:root:fnum = 686
INFO:root:fnum = 687
INFO:root:fnum = 688
INFO:root:fnum = 689
INFO:root:fnum = 690
INFO:root:fnum = 691
INFO:root:fnum = 692
INFO:root:fnum = 693
INFO:root:fnum = 694
INFO:root:fnum = 695
INFO:root:fnum = 696
INFO:root:fnum = 697
INFO:root:fnum = 698
INFO:root:fnum = 699
INFO:root:fnum = 700
INFO:root:fnum = 701
INFO:root:fnum = 702
INFO:root:fnum = 703
INFO:root:fnum = 704
INFO:root:fnum = 705
INFO:root:fnum = 706
INFO:root:fnum = 707
INFO:root:fnum = 708
INFO:root:fnum = 709
INFO:root:fnum = 710
INFO:root:fnum = 711
INFO:root:fnum = 712
INFO:root:fnum = 713
INFO:root:fnum = 714
INFO:root:fnum = 715
INFO:root:fnum = 716
INFO:root:fnum = 717
INFO:root:fnum = 718
INFO:root:fnum = 719
INFO:root:fnum = 720
INFO:root:fnum = 721
INFO:root:fnum = 722
INFO:root:fnum = 723
INFO:root:fnum = 724
INFO:root:fnum = 725
INFO:root:fnum = 726
INFO:root:fnum = 727
INFO:root:fnum = 728
INFO:root:fnum = 729
INFO:root:fnum = 730
INFO:root:fnum = 731
INFO:root:fnum = 732
INFO:root:fnum = 733
INFO:root:fnum = 734
INFO:root:fnum = 735
INFO:root:fnum = 736
INFO:root:fnum = 737
INFO:root:fnum = 738
INFO:root:fnum = 739
INFO:root:fnum = 740
INFO:root:fnum = 741
INFO:root:fnum = 742
INFO:root:fnum = 743
INFO:root:fnum = 744
INFO:root:fnum = 745
INFO:root:fnum = 746
INFO:root:fnum = 747
INFO:root:fnum = 748
INFO:root:fnum = 749
INFO:root:fnum = 750
INFO:root:fnum = 751
INFO:root:fnum = 752
INFO:root:fnum = 753
INFO:root:fnum = 754
INFO:root:fnum = 755
INFO:root:fnum = 756
INFO:root:fnum = 757
INFO:root:fnum = 758
INFO:root:fnum = 759
INFO:root:fnum = 760
INFO:root:fnum = 761
INFO:root:fnum = 762
INFO:root:fnum = 763
INFO:root:fnum = 764
INFO:root:fnum = 765
INFO:root:fnum = 766
INFO:root:fnum = 767
INFO:root:fnum = 768
INFO:root:fnum = 769
INFO:root:fnum = 770
INFO:root:fnum = 771
INFO:root:fnum = 772
INFO:root:fnum = 773
INFO:root:fnum = 774
INFO:root:fnum = 775
INFO:root:fnum = 776
INFO:root:fnum = 777
INFO:root:fnum = 778
INFO:root:fnum = 779
INFO:root:fnum = 780
INFO:root:fnum = 781
INFO:root:fnum = 782
INFO:root:fnum = 783
INFO:root:fnum = 784
INFO:root:fnum = 785
INFO:root:fnum = 786
INFO:root:fnum = 787
INFO:root:fnum = 788
INFO:root:fnum = 789
INFO:root:fnum = 790
INFO:root:fnum = 791
INFO:root:fnum = 792
INFO:root:fnum = 793
INFO:root:fnum = 794
INFO:root:fnum = 795
INFO:root:fnum = 796
INFO:root:fnum = 797
INFO:root:fnum = 798
INFO:root:fnum = 799
INFO:root:fnum = 800
INFO:root:fnum = 801
INFO:root:fnum = 802
INFO:root:fnum = 803
INFO:root:fnum = 804
INFO:root:fnum = 805
INFO:root:fnum = 806
INFO:root:fnum = 807
INFO:root:fnum = 808
INFO:root:fnum = 809
INFO:root:fnum = 810
INFO:root:fnum = 811
INFO:root:fnum = 812
INFO:root:fnum = 813
INFO:root:fnum = 814
INFO:root:fnum = 815
INFO:root:fnum = 816
INFO:root:fnum = 817
INFO:root:fnum = 818
INFO:root:fnum = 819
INFO:root:fnum = 820
INFO:root:fnum = 821
INFO:root:fnum = 822
INFO:root:fnum = 823
INFO:root:fnum = 824
INFO:root:fnum = 825
INFO:root:fnum = 826
INFO:root:fnum = 827
INFO:root:fnum = 828
INFO:root:fnum = 829
INFO:root:fnum = 830
INFO:root:fnum = 831
INFO:root:fnum = 832
INFO:root:fnum = 833
INFO:root:fnum = 834
INFO:root:fnum = 835
INFO:root:fnum = 836
INFO:root:fnum = 837
INFO:root:fnum = 838
INFO:root:fnum = 839
INFO:root:fnum = 840
INFO:root:fnum = 841
INFO:root:fnum = 842
INFO:root:fnum = 843
INFO:root:fnum = 844
INFO:root:fnum = 845
INFO:root:fnum = 846
INFO:root:fnum = 847
INFO:root:fnum = 848
INFO:root:fnum = 849
INFO:root:fnum = 850
INFO:root:fnum = 851
INFO:root:fnum = 852
INFO:root:fnum = 853
INFO:root:fnum = 854
INFO:root:fnum = 855
INFO:root:fnum = 856
INFO:root:fnum = 857
INFO:root:fnum = 858
INFO:root:fnum = 859
INFO:root:fnum = 860
INFO:root:fnum = 861
INFO:root:fnum = 862
INFO:root:fnum = 863
INFO:root:fnum = 864
INFO:root:fnum = 865
INFO:root:fnum = 866
INFO:root:fnum = 867
INFO:root:fnum = 868
INFO:root:fnum = 869
INFO:root:fnum = 870
INFO:root:fnum = 871
INFO:root:fnum = 872
INFO:root:fnum = 873
INFO:root:fnum = 874
INFO:root:fnum = 875
INFO:root:fnum = 876
INFO:root:fnum = 877
INFO:root:fnum = 878
INFO:root:fnum = 879
INFO:root:fnum = 880
INFO:root:fnum = 881
INFO:root:fnum = 882
INFO:root:fnum = 883
INFO:root:fnum = 884
INFO:root:fnum = 885
INFO:root:fnum = 886
INFO:root:fnum = 887
INFO:root:fnum = 888
INFO:root:fnum = 889
INFO:root:fnum = 890
INFO:root:fnum = 891
INFO:root:fnum = 892
INFO:root:fnum = 893
INFO:root:fnum = 894
INFO:root:fnum = 895
INFO:root:fnum = 896
INFO:root:fnum = 897
INFO:root:fnum = 898
INFO:root:fnum = 899
INFO:root:fnum = 900
INFO:root:fnum = 901
INFO:root:fnum = 902
INFO:root:fnum = 903
INFO:root:fnum = 904
INFO:root:fnum = 905
INFO:root:fnum = 906
INFO:root:fnum = 907
INFO:root:fnum = 908
INFO:root:fnum = 909
INFO:root:fnum = 910
INFO:root:fnum = 911
INFO:root:fnum = 912
INFO:root:fnum = 913
INFO:root:fnum = 914
INFO:root:fnum = 915
INFO:root:fnum = 916
INFO:root:fnum = 917
INFO:root:fnum = 918
INFO:root:fnum = 919
INFO:root:fnum = 920
INFO:root:fnum = 921
INFO:root:fnum = 922
INFO:root:fnum = 923
INFO:root:fnum = 924
INFO:root:fnum = 925
INFO:root:fnum = 926
INFO:root:fnum = 927
INFO:root:fnum = 928
INFO:root:fnum = 929
INFO:root:fnum = 930
INFO:root:fnum = 931
INFO:root:fnum = 932
INFO:root:fnum = 933
INFO:root:fnum = 934
INFO:root:fnum = 935
INFO:root:fnum = 936
INFO:root:fnum = 937
INFO:root:fnum = 938
INFO:root:fnum = 939
INFO:root:fnum = 940
INFO:root:fnum = 941
INFO:root:fnum = 942
INFO:root:fnum = 943
INFO:root:fnum = 944
INFO:root:fnum = 945
INFO:root:fnum = 946
INFO:root:fnum = 947
INFO:root:fnum = 948
INFO:root:fnum = 949
INFO:root:fnum = 950
INFO:root:fnum = 951
INFO:root:fnum = 952
INFO:root:fnum = 953
INFO:root:fnum = 954
INFO:root:fnum = 955
INFO:root:fnum = 956
INFO:root:fnum = 957
INFO:root:fnum = 958
INFO:root:fnum = 959
INFO:root:fnum = 960
INFO:root:fnum = 961
INFO:root:fnum = 962
INFO:root:fnum = 963
INFO:root:fnum = 964
INFO:root:fnum = 965
INFO:root:fnum = 966
INFO:root:fnum = 967
INFO:root:fnum = 968
INFO:root:fnum = 969
INFO:root:fnum = 970
INFO:root:fnum = 971
INFO:root:fnum = 972
INFO:root:fnum = 973
INFO:root:fnum = 974
INFO:root:fnum = 975
INFO:root:fnum = 976
INFO:root:fnum = 977
INFO:root:fnum = 978
INFO:root:fnum = 979
INFO:root:fnum = 980
INFO:root:fnum = 981
INFO:root:fnum = 982
INFO:root:fnum = 983
INFO:root:fnum = 984
INFO:root:fnum = 985
INFO:root:fnum = 986
INFO:root:fnum = 987
INFO:root:fnum = 988
INFO:root:fnum = 989
INFO:root:fnum = 990
INFO:root:fnum = 991
INFO:root:fnum = 992
INFO:root:fnum = 993
INFO:root:fnum = 994
INFO:root:fnum = 995
INFO:root:fnum = 996
INFO:root:fnum = 997
INFO:root:fnum = 998
INFO:root:fnum = 999
INFO:root:fnum = 1000
INFO:root:fnum = 1001
INFO:root:fnum = 1002
INFO:root:fnum = 1003
INFO:root:fnum = 1004
INFO:root:fnum = 1005
INFO:root:fnum = 1006
INFO:root:fnum = 1007
INFO:root:fnum = 1008
INFO:root:fnum = 1009
INFO:root:fnum = 1010
INFO:root:fnum = 1011
INFO:root:fnum = 1012
INFO:root:fnum = 1013
INFO:root:fnum = 1014
INFO:root:fnum = 1015
INFO:root:fnum = 1016
INFO:root:fnum = 1017
INFO:root:fnum = 1018
INFO:root:fnum = 1019
INFO:root:fnum = 1020
INFO:root:fnum = 1021
INFO:root:fnum = 1022
INFO:root:fnum = 1023
INFO:root:fnum = 1024
INFO:root:fnum = 1025
INFO:root:fnum = 1026
INFO:root:fnum = 1027
INFO:root:fnum = 1028
INFO:root:fnum = 1029
INFO:root:fnum = 1030
INFO:root:fnum = 1031
INFO:root:fnum = 1032
INFO:root:fnum = 1033
INFO:root:fnum = 1034
INFO:root:fnum = 1035
INFO:root:fnum = 1036
INFO:root:fnum = 1037
INFO:root:fnum = 1038
INFO:root:fnum = 1039
INFO:root:fnum = 1040
INFO:root:fnum = 1041
INFO:root:fnum = 1042
INFO:root:fnum = 1043
INFO:root:fnum = 1044
INFO:root:fnum = 1045
INFO:root:fnum = 1046
INFO:root:fnum = 1047
INFO:root:fnum = 1048
INFO:root:fnum = 1049
INFO:root:fnum = 1050
INFO:root:fnum = 1051
INFO:root:fnum = 1052
INFO:root:fnum = 1053
INFO:root:fnum = 1054
INFO:root:fnum = 1055
INFO:root:fnum = 1056
INFO:root:fnum = 1057
INFO:root:fnum = 1058
INFO:root:fnum = 1059
INFO:root:fnum = 1060
INFO:root:fnum = 1061
INFO:root:fnum = 1062
INFO:root:fnum = 1063
INFO:root:fnum = 1064
INFO:root:fnum = 1065
INFO:root:fnum = 1066
INFO:root:fnum = 1067
INFO:root:fnum = 1068
INFO:root:fnum = 1069
INFO:root:fnum = 1070
INFO:root:fnum = 1071
INFO:root:fnum = 1072
INFO:root:fnum = 1073
INFO:root:fnum = 1074
INFO:root:fnum = 1075
INFO:root:fnum = 1076
INFO:root:fnum = 1077
INFO:root:fnum = 1078
INFO:root:fnum = 1079
INFO:root:fnum = 1080
INFO:root:fnum = 1081
INFO:root:fnum = 1082
INFO:root:fnum = 1083
INFO:root:fnum = 1084
INFO:root:fnum = 1085
INFO:root:fnum = 1086
INFO:root:fnum = 1087
INFO:root:fnum = 1088
INFO:root:fnum = 1089
INFO:root:fnum = 1090
INFO:root:fnum = 1091
INFO:root:fnum = 1092
INFO:root:fnum = 1093
INFO:root:fnum = 1094
INFO:root:fnum = 1095
INFO:root:fnum = 1096
INFO:root:fnum = 1097
INFO:root:fnum = 1098
INFO:root:fnum = 1099
INFO:root:fnum = 1100
INFO:root:fnum = 1101
INFO:root:fnum = 1102
INFO:root:fnum = 1103
INFO:root:fnum = 1104
INFO:root:fnum = 1105
INFO:root:fnum = 1106
INFO:root:fnum = 1107
INFO:root:fnum = 1108
INFO:root:fnum = 1109
INFO:root:fnum = 1110
INFO:root:fnum = 1111
INFO:root:fnum = 1112
INFO:root:fnum = 1113
INFO:root:fnum = 1114
INFO:root:fnum = 1115
INFO:root:fnum = 1116
INFO:root:fnum = 1117
INFO:root:fnum = 1118
INFO:root:fnum = 1119
INFO:root:fnum = 1120
INFO:root:fnum = 1121
INFO:root:fnum = 1122
INFO:root:fnum = 1123
INFO:root:fnum = 1124
INFO:root:fnum = 1125
INFO:root:fnum = 1126
INFO:root:fnum = 1127
INFO:root:fnum = 1128
INFO:root:fnum = 1129
INFO:root:fnum = 1130
INFO:root:fnum = 1131
INFO:root:fnum = 1132
INFO:root:fnum = 1133
INFO:root:fnum = 1134
INFO:root:fnum = 1135
INFO:root:fnum = 1136
INFO:root:fnum = 1137
INFO:root:fnum = 1138
INFO:root:fnum = 1139
INFO:root:fnum = 1140
INFO:root:fnum = 1141
INFO:root:fnum = 1142
INFO:root:fnum = 1143
INFO:root:fnum = 1144
INFO:root:fnum = 1145
INFO:root:fnum = 1146
INFO:root:fnum = 1147
INFO:root:fnum = 1148
INFO:root:fnum = 1149
INFO:root:fnum = 1150
INFO:root:fnum = 1151
INFO:root:fnum = 1152
INFO:root:fnum = 1153
INFO:root:fnum = 1154
INFO:root:fnum = 1155
INFO:root:fnum = 1156
INFO:root:fnum = 1157
INFO:root:fnum = 1158
INFO:root:fnum = 1159
INFO:root:fnum = 1160
INFO:root:fnum = 1161
INFO:root:fnum = 1162
INFO:root:fnum = 1163
INFO:root:fnum = 1164
INFO:root:fnum = 1165
INFO:root:fnum = 1166
INFO:root:fnum = 1167
INFO:root:fnum = 1168
INFO:root:fnum = 1169
INFO:root:fnum = 1170
INFO:root:fnum = 1171
INFO:root:fnum = 1172
INFO:root:fnum = 1173
INFO:root:fnum = 1174
INFO:root:fnum = 1175
INFO:root:fnum = 1176
INFO:root:fnum = 1177
INFO:root:fnum = 1178
INFO:root:fnum = 1179
INFO:root:fnum = 1180
INFO:root:fnum = 1181
INFO:root:fnum = 1182
INFO:root:fnum = 1183
INFO:root:fnum = 1184
INFO:root:fnum = 1185
INFO:root:fnum = 1186
INFO:root:fnum = 1187
INFO:root:fnum = 1188
INFO:root:fnum = 1189
INFO:root:fnum = 1190
INFO:root:fnum = 1191
INFO:root:fnum = 1192
INFO:root:fnum = 1193
INFO:root:fnum = 1194
INFO:root:fnum = 1195
INFO:root:fnum = 1196
INFO:root:fnum = 1197
INFO:root:fnum = 1198
INFO:root:fnum = 1199
INFO:root:fnum = 1200
INFO:root:fnum = 1201
INFO:root:fnum = 1202
INFO:root:fnum = 1203
INFO:root:fnum = 1204
INFO:root:fnum = 1205
INFO:root:fnum = 1206
INFO:root:fnum = 1207
INFO:root:fnum = 1208
INFO:root:fnum = 1209
INFO:root:fnum = 1210
INFO:root:fnum = 1211
INFO:root:fnum = 1212
INFO:root:fnum = 1213
INFO:root:fnum = 1214
INFO:root:fnum = 1215
INFO:root:fnum = 1216
INFO:root:fnum = 1217
INFO:root:fnum = 1218
INFO:root:fnum = 1219
INFO:root:fnum = 1220
INFO:root:fnum = 1221
INFO:root:fnum = 1222
INFO:root:fnum = 1223
INFO:root:fnum = 1224
INFO:root:fnum = 1225
INFO:root:fnum = 1226
INFO:root:fnum = 1227
INFO:root:fnum = 1228
INFO:root:fnum = 1229
INFO:root:fnum = 1230
INFO:root:fnum = 1231
INFO:root:fnum = 1232
INFO:root:fnum = 1233
INFO:root:fnum = 1234
INFO:root:fnum = 1235
INFO:root:fnum = 1236
INFO:root:fnum = 1237
INFO:root:fnum = 1238
INFO:root:fnum = 1239
INFO:root:fnum = 1240
INFO:root:fnum = 1241
INFO:root:fnum = 1242
INFO:root:fnum = 1243
INFO:root:fnum = 1244
INFO:root:fnum = 1245
INFO:root:fnum = 1246
INFO:root:fnum = 1247
INFO:root:fnum = 1248
INFO:root:fnum = 1249
INFO:root:fnum = 1250
INFO:root:fnum = 1251
INFO:root:fnum = 1252
INFO:root:fnum = 1253
INFO:root:fnum = 1254
INFO:root:fnum = 1255
INFO:root:fnum = 1256
INFO:root:fnum = 1257
INFO:root:fnum = 1258
INFO:root:fnum = 1259
INFO:root:fnum = 1260
INFO:root:fnum = 1261
INFO:root:fnum = 1262
INFO:root:fnum = 1263
INFO:root:fnum = 1264
INFO:root:fnum = 1265
INFO:root:fnum = 1266
INFO:root:fnum = 1267
INFO:root:fnum = 1268
INFO:root:fnum = 1269
INFO:root:fnum = 1270
INFO:root:fnum = 1271
INFO:root:fnum = 1272
INFO:root:fnum = 1273
INFO:root:fnum = 1274
INFO:root:fnum = 1275
INFO:root:fnum = 1276
INFO:root:fnum = 1277
INFO:root:fnum = 1278
INFO:root:fnum = 1279
INFO:root:fnum = 1280
INFO:root:fnum = 1281
INFO:root:fnum = 1282
INFO:root:fnum = 1283
INFO:root:fnum = 1284
INFO:root:fnum = 1285
INFO:root:fnum = 1286
INFO:root:fnum = 1287
INFO:root:fnum = 1288
INFO:root:fnum = 1289
INFO:root:fnum = 1290
INFO:root:fnum = 1291
INFO:root:fnum = 1292
INFO:root:fnum = 1293
INFO:root:fnum = 1294
INFO:root:fnum = 1295
INFO:root:fnum = 1296
INFO:root:fnum = 1297
INFO:root:fnum = 1298
INFO:root:fnum = 1299
INFO:root:fnum = 1300
INFO:root:fnum = 1301
INFO:root:fnum = 1302
INFO:root:fnum = 1303
INFO:root:fnum = 1304
INFO:root:fnum = 1305
INFO:root:fnum = 1306
INFO:root:fnum = 1307
INFO:root:fnum = 1308
INFO:root:fnum = 1309
INFO:root:fnum = 1310
INFO:root:fnum = 1311
INFO:root:fnum = 1312
INFO:root:fnum = 1313
INFO:root:fnum = 1314
INFO:root:fnum = 1315
INFO:root:fnum = 1316
INFO:root:fnum = 1317
INFO:root:fnum = 1318
INFO:root:fnum = 1319
INFO:root:fnum = 1320
INFO:root:fnum = 1321
INFO:root:fnum = 1322
INFO:root:fnum = 1323
INFO:root:fnum = 1324
INFO:root:fnum = 1325
INFO:root:fnum = 1326
INFO:root:fnum = 1327
INFO:root:fnum = 1328
INFO:root:fnum = 1329
INFO:root:fnum = 1330
INFO:root:fnum = 1331
INFO:root:fnum = 1332
INFO:root:fnum = 1333
INFO:root:fnum = 1334
INFO:root:fnum = 1335
INFO:root:fnum = 1336
INFO:root:fnum = 1337
INFO:root:fnum = 1338
INFO:root:fnum = 1339
INFO:root:fnum = 1340
INFO:root:fnum = 1341
INFO:root:fnum = 1342
INFO:root:fnum = 1343
INFO:root:fnum = 1344
INFO:root:fnum = 1345
INFO:root:fnum = 1346
INFO:root:fnum = 1347
INFO:root:fnum = 1348
INFO:root:fnum = 1349
INFO:root:fnum = 1350
INFO:root:fnum = 1351
INFO:root:fnum = 1352
INFO:root:fnum = 1353
INFO:root:fnum = 1354
INFO:root:fnum = 1355
INFO:root:fnum = 1356
INFO:root:fnum = 1357
INFO:root:fnum = 1358
INFO:root:fnum = 1359
INFO:root:fnum = 1360
INFO:root:fnum = 1361
INFO:root:fnum = 1362
INFO:root:fnum = 1363
INFO:root:fnum = 1364
INFO:root:fnum = 1365
INFO:root:fnum = 1366
INFO:root:fnum = 1367
INFO:root:fnum = 1368
INFO:root:fnum = 1369
INFO:root:fnum = 1370
INFO:root:fnum = 1371
INFO:root:fnum = 1372
INFO:root:fnum = 1373
INFO:root:fnum = 1374
INFO:root:fnum = 1375
INFO:root:fnum = 1376
INFO:root:fnum = 1377
INFO:root:fnum = 1378
INFO:root:fnum = 1379
INFO:root:fnum = 1380
INFO:root:fnum = 1381
INFO:root:fnum = 1382
INFO:root:fnum = 1383
INFO:root:fnum = 1384
INFO:root:fnum = 1385
INFO:root:fnum = 1386
INFO:root:fnum = 1387
INFO:root:fnum = 1388
INFO:root:fnum = 1389
INFO:root:fnum = 1390
INFO:root:fnum = 1391
INFO:root:fnum = 1392
INFO:root:fnum = 1393
INFO:root:fnum = 1394
INFO:root:fnum = 1395
INFO:root:fnum = 1396
INFO:root:fnum = 1397
INFO:root:fnum = 1398
INFO:root:fnum = 1399
INFO:root:fnum = 1400
INFO:root:fnum = 1401
INFO:root:fnum = 1402
INFO:root:fnum = 1403
INFO:root:fnum = 1404
INFO:root:fnum = 1405
INFO:root:fnum = 1406
INFO:root:fnum = 1407
INFO:root:fnum = 1408
INFO:root:fnum = 1409
INFO:root:fnum = 1410
INFO:root:fnum = 1411
INFO:root:fnum = 1412
INFO:root:fnum = 1413
INFO:root:fnum = 1414
INFO:root:fnum = 1415
INFO:root:fnum = 1416
INFO:root:fnum = 1417
INFO:root:fnum = 1418
INFO:root:fnum = 1419
INFO:root:fnum = 1420
INFO:root:fnum = 1421
INFO:root:fnum = 1422
INFO:root:fnum = 1423
INFO:root:fnum = 1424
INFO:root:fnum = 1425
INFO:root:fnum = 1426
INFO:root:fnum = 1427
INFO:root:fnum = 1428
INFO:root:fnum = 1429
INFO:root:fnum = 1430
INFO:root:fnum = 1431
INFO:root:fnum = 1432
INFO:root:fnum = 1433
INFO:root:fnum = 1434
INFO:root:fnum = 1435
INFO:root:fnum = 1436
INFO:root:fnum = 1437
INFO:root:fnum = 1438
INFO:root:fnum = 1439
INFO:root:fnum = 1440
INFO:root:fnum = 1441
INFO:root:fnum = 1442
INFO:root:fnum = 1443
INFO:root:fnum = 1444
INFO:root:fnum = 1445
INFO:root:fnum = 1446
INFO:root:fnum = 1447
INFO:root:fnum = 1448
INFO:root:fnum = 1449
INFO:root:fnum = 1450
INFO:root:fnum = 1451
INFO:root:fnum = 1452
INFO:root:fnum = 1453
INFO:root:fnum = 1454
